userId,movieId,pred_rating,actual_rating
27815,48,3.0,3.0
27825,3764,3.0,2.0
27852,5872,3.0,2.5
27860,223,3.0,5.0
27860,2719,3.0,4.0
27862,3793,3.0,4.0
27916,64,3.0,1.0
27920,3176,3.0,5.0
27933,111,3.0,3.0
27946,8529,3.0,3.5
27959,836,3.0,3.0
27972,69,3.0,5.0
27986,1250,3.0,5.0
28011,110,3.0,2.5
28028,3147,3.0,4.5
28033,1073,3.0,5.0
28042,2683,3.0,2.5
28072,4238,3.0,3.0
28082,33725,3.0,2.5
28103,7063,3.0,4.5
28105,1265,3.0,4.0
28105,1962,3.0,3.5
28120,903,3.0,5.0
28125,551,3.0,4.0
28127,1690,2.9999999999999996,4.5
28146,368,3.0,3.5
28148,762,3.0,2.0
28177,904,3.0,4.0
28191,508,3.0,3.5
28202,1923,3.0,2.0
28215,2414,3.0,3.0
28215,3098,3.0,4.0
28219,1916,3.0,5.0
28219,2268,3.0,5.0
28232,2572,3.0,2.5
28232,56782,3.0,2.0
28240,527,3.0,3.0
28244,410,3.0,3.0
28252,920,3.0,4.0
28283,2858,3.0,3.5
28284,3745,3.0,3.5
28294,1923,3.0,5.0
28315,5171,3.0,3.5
28319,1080,3.0,4.0
28321,1214,3.0,4.0
28322,1503,3.0,4.0
28329,786,3.0,4.0
28345,2863,3.0,2.0
28345,3467,3.0,2.0
28346,1573,3.0,3.0
28348,1206,3.0,4.0
28348,3354,3.0,4.0
28348,4506,3.0,4.0
28351,1464,3.0,4.0
28352,4643,3.0,3.0
28360,3639,3.0,3.0
28363,165,3.0,5.0
28389,296,3.0,4.0
28460,805,3.0,3.0
28527,81,3.0,2.0
28590,517,3.0,4.0
28595,1270,3.0,4.0
28665,673,3.0,0.5
28669,231,3.0,0.5
28742,3599,3.0,4.0
28747,165,3.0,5.0
28764,597,3.0,3.0
28771,428,3.0,2.0
28780,724,3.0,4.0
28825,3809,3.0,4.0
28832,6126,3.0,5.0
28834,2985,3.0,3.0
28847,593,3.0,3.0
28859,38038,3.0,3.5
28862,497,3.0,4.0
28862,515,3.0,4.0
28875,589,3.0,3.0
28878,808,3.0,4.0
28909,786,3.0,3.0
28917,707,3.0,4.0
28967,120,3.0,4.0
28982,1173,3.0,4.5
28985,2377,3.0,4.0
28986,3695,3.0,1.0
28992,593,3.0,5.0
29004,110,3.0,5.0
29028,555,3.0,5.0
29067,377,3.0,3.5
29088,215,3.0,4.5
29091,2054,3.0,3.5
29108,19,3.0,1.0
29125,3444,3.0,3.0
29140,417,3.0,3.0
29163,2571,3.0,4.5
29198,442,3.0,3.0
29202,1378,3.0,3.0
29249,47,3.0,5.0
29264,880,3.0,2.0
29268,8957,3.0,3.5
29302,1278,3.0,2.5
29305,442,3.0,2.5
29308,1876,3.0,4.0
29323,2396,3.0,5.0
29330,2161,3.0,1.0
29339,1180,3.0,3.0
29353,585,3.0,4.0
29353,1297,3.0,4.0
29363,235,3.0,5.0
29366,3210,3.0,4.5
29386,1303,3.0,3.5
29401,3263,3.0,4.0
29421,6163,3.0,3.5
29428,3996,3.0,4.5
29431,590,3.0,3.5
29431,2671,3.0,4.0
29448,6380,3.0,4.0
29465,1374,3.0,4.0
29468,780,3.0,3.0
29494,1288,3.0,5.0
29500,5520,3.0,3.0
29524,420,3.0,3.0
29525,181,3.0,3.0
29538,1,3.0,3.0
29553,653,3.0,2.0
29585,1213,3.0,4.5
29615,368,3.0,2.5
29620,1043,3.0,4.0
29621,956,3.0,3.0
29621,1278,3.0,3.5
29637,8360,3.0,3.5
29643,2912,3.0,4.5
29643,2959,3.0,5.0
29643,3301,3.0,3.0
29666,39,3.0,3.0
29701,8636,3.0,4.0
29711,1954,3.0,2.5
29725,1358,3.0,4.0
29726,3018,3.0,4.0
29739,1721,3.0,4.0
29741,231,3.0,2.0
29752,485,3.0,1.5
29755,590,3.0,3.0
29801,5313,3.0,3.0
29814,1777,3.0,3.0
29840,2105,3.0,4.0
29843,2406,3.0,4.0
29845,150,3.0,4.0
29880,4317,3.0,1.0
29892,344,3.0,2.0
29892,3476,3.0,4.5
29911,4345,3.0,4.0
29922,1211,3.0,4.0
29924,16,3.0,5.0
29930,1224,3.0,4.5
29941,3994,3.0,4.0
29967,590,3.0,5.0
29987,3545,3.0,5.0
30027,2034,3.0,3.0
30027,7004,3.0,3.5
30028,5,3.0,2.0
30028,1461,3.0,1.5
30028,3676,3.0,4.5
30043,4226,3.0,3.5
30061,1210,3.0,3.0
30075,377,3.0,4.0
30090,1370,3.0,4.0
30097,8376,3.0,2.0
30110,179,3.0,3.0
30139,25,3.0,3.0
30142,910,3.0,3.0
30143,1672,3.0,3.0
30149,1262,3.0,5.0
30167,712,3.0,3.0
30187,60,3.0,3.5
30195,211,3.0,3.0
30198,5502,3.0,3.0
30241,489,3.0,5.0
30243,231,3.0,3.5
30250,831,3.0,5.0
30264,100,3.0,2.0
30272,953,3.0,5.0
30272,2280,3.0,2.0
30275,4649,3.0,4.5
30278,16,3.0,3.0
30285,6997,3.0,3.5
30296,2882,3.0,1.0
30297,1380,3.0,3.0
30297,3462,3.0,5.0
30319,2583,3.0,4.0
30322,593,3.0,4.0
30328,5015,3.0,4.0
30353,4286,3.0,3.5
30380,784,3.0,3.0
30386,996,3.0,2.0
30387,292,3.0,2.5
30427,367,3.0,3.0
30472,47,3.0,3.0
30493,2141,3.0,3.0
30500,1275,3.0,2.5
30500,4299,3.0,3.0
30505,48304,3.0,4.0
30553,1480,3.0,4.0
30651,11,3.0,4.0
30688,3114,3.0,3.5
30692,5377,3.0,4.0
30695,1061,3.0,3.0
30707,1441,3.0,4.0
30709,2012,3.0,3.0
30723,4144,3.0,4.0
30742,296,3.0,5.0
30743,361,3.0,4.0
30745,35,3.0,3.0
30779,8361,3.0,4.0
30783,216,3.0,3.5
30827,315,3.0,3.0
30838,292,3.0,5.0
30840,3980,3.0,2.0
30848,495,3.0,3.0
30864,1950,3.0,4.0
30870,1097,3.0,4.0
30886,55290,3.0,4.0
30901,36,3.0,5.0
30901,1544,3.0,2.0
30902,2611,3.0,4.0
30918,1198,3.0,2.5
30919,1379,3.0,3.0
30925,1304,3.0,5.0
30928,225,3.0,3.0
30941,2471,3.0,3.0
30947,2986,3.0,2.0
30951,680,3.0,5.0
30954,8784,3.0,3.5
30958,2987,3.0,4.0
30964,2145,2.0,4.0
30971,1918,3.0,2.0
30977,808,3.0,4.0
30978,1485,3.0,2.0
30981,539,3.0,3.0
30988,1588,3.0,2.0
30998,5025,3.0,2.0
31019,289,3.0,3.0
31045,1917,3.0,5.0
31062,350,3.0,5.0
31073,95,3.0,3.0
31092,372,3.0,2.0
31129,261,3.0,3.0
31129,2375,3.0,2.5
31129,3861,3.0,2.5
31138,2513,3.0,4.0
31138,4973,3.0,4.0
31139,969,3.0,3.0
31193,5040,3.0,1.5
31212,475,3.0,4.0
31225,2206,3.0,4.0
31254,2091,3.0,3.0
31260,527,3.0,5.0
31295,562,3.0,1.0
31308,318,3.0,5.0
31323,1485,3.0,3.0
31327,426,3.0,2.5
31327,6807,3.0,3.5
31333,1356,3.0,4.0
31337,457,3.0,3.0
31347,2166,3.0,3.0
31352,2710,3.0,0.5
31357,1667,3.0,4.0
31363,2881,3.0,2.0
31372,809,3.0,2.0
31375,6863,3.0,4.5
31380,1416,3.0,2.0
31401,2871,3.0,3.0
31404,282,3.0,5.0
31440,111,3.0,4.0
31451,3105,3.0,4.0
31462,349,3.0,3.0
31468,1500,3.0,3.0
31468,5027,3.0,4.0
31468,8961,3.0,4.5
31497,4027,3.0,2.0
31503,4979,3.0,3.5
31504,908,3.0,5.0
31504,3702,3.0,4.0
31557,466,3.0,1.0
31570,928,3.0,5.0
31575,648,3.0,5.0
31579,4155,3.0,2.0
31588,2724,3.0,3.0
31607,453,3.0,5.0
31620,2803,3.0,3.5
31642,589,3.0,4.0
31658,123,3.0,5.0
31701,253,3.0,4.5
31711,592,3.0,3.0
31714,1037,3.0,3.5
31724,1252,3.0,3.5
31734,527,3.0,3.0
31752,2028,3.0,4.0
31761,778,3.0,4.0
31769,715,3.0,1.0
31784,3152,3.0,4.0
31798,2167,3.5,3.5
31807,4993,3.0,4.0
31813,2291,3.0,3.5
31847,416,3.0,1.0
31854,3146,3.0,2.0
31884,34162,3.0,1.5
31891,3615,3.0,3.0
31910,1213,3.0,2.5
31946,1580,3.0,4.0
31954,4226,3.0,4.0
31963,590,3.0,4.0
31970,2396,3.0,3.0
31993,1124,3.0,4.0
31999,3429,3.0,4.0
32001,4305,3.0,2.0
32003,1923,3.0,5.0
32041,1240,3.0,3.0
32046,8453,3.0,3.5
32048,3981,3.0,2.0
32061,474,3.0,3.0
32086,1230,3.0,5.0
32104,1197,4.0,3.0
32111,2427,3.0,3.0
32111,2693,3.0,3.0
32112,1245,3.0,4.0
32125,3081,3.0,4.0
32145,1022,3.0,4.0
32152,1278,3.0,3.0
32182,2424,3.0,3.0
32189,4105,3.0,3.5
32202,1912,3.0,4.0
32222,1203,3.0,5.0
32228,920,3.0,3.5
32232,1250,3.0,5.0
32249,312,3.0,2.0
32267,4338,3.0,4.5
32274,150,3.0,4.0
32275,349,3.0,3.0
32283,594,3.0,4.5
32287,1020,3.0,2.0
32295,339,3.0,4.0
32314,1517,3.0,5.0
32362,2858,3.0,5.0
32375,3969,3.0,3.0
32380,2416,3.0,1.0
32381,1711,3.0,2.5
32384,2065,3.0,4.0
32392,1073,3.0,4.0
32393,371,3.0,3.0
32409,2144,3.0,4.0
32411,4979,3.0,3.0
32462,3359,3.0,3.0
32496,778,3.0,0.5
32501,2411,3.0,3.5
32515,910,3.0,4.0
32544,380,3.0,2.5
32545,2860,3.0,3.0
32586,798,3.0,1.0
32587,1956,3.0,3.0
32615,376,3.0,3.0
32623,235,3.0,3.0
32631,141,3.0,3.0
32684,235,3.0,5.0
32688,1036,3.0,4.0
32720,4474,3.0,4.0
32755,2000,3.0,4.0
32757,833,3.0,4.0
32796,1125,3.0,3.0
32818,227,3.0,4.0
32838,918,3.0,3.0
32852,51575,3.0,3.0
32856,1674,3.0,4.0
32862,36,3.0,4.0
32869,1912,3.0,3.0
32909,344,3.0,4.0
32938,3508,3.0,5.0
33014,161,3.0,3.0
33028,553,3.0,3.0
33046,1004,3.0,3.0
33056,1690,3.0,4.0
33056,8784,3.0,2.5
33064,2755,3.0,2.0
33070,1617,3.0,5.0
33086,1342,3.0,3.0
33103,4226,3.0,4.5
33110,8784,3.0,4.0
33146,1258,3.0,4.5
33148,1704,3.0,4.0
33153,234,3.0,1.0
33197,442,3.0,2.0
33201,1663,3.0,5.0
33210,2907,3.0,4.0
33217,3168,3.0,1.5
33239,5055,3.0,3.0
33243,1674,1.0,4.0
33269,163,3.0,2.0
33270,898,3.0,5.0
33277,4226,3.0,4.5
33291,163,3.0,1.0
33350,2571,3.0,2.5
33356,474,3.0,4.0
33384,8768,3.0,2.5
33386,590,3.0,3.0
33389,2096,3.0,4.0
33395,4161,3.0,3.0
33399,2297,3.0,1.5
33399,3099,3.0,4.5
33399,8784,3.0,2.5
33441,292,3.0,3.0
33456,4878,3.0,4.0
33473,456,3.0,4.0
33476,1544,3.0,2.5
33477,480,3.0,2.0
33477,32022,3.0,1.0
33500,2450,3.0,3.0
33504,3552,3.0,5.0
33515,2058,3.0,4.0
33521,2539,3.0,3.0
33521,30825,3.0,3.5
33556,1257,3.0,4.0
33556,7099,3.0,3.5
33558,16,3.0,4.5
33577,4246,3.0,4.0
33579,1923,3.0,4.5
33588,95,3.0,4.0
33590,367,3.0,4.0
33601,1704,3.0,5.0
33619,19,3.0,3.0
33636,1199,3.0,4.0
33669,595,3.0,4.0
33729,50,3.0,4.0
33777,256,3.0,2.0
33784,1200,3.0,5.0
33787,252,3.0,4.0
33857,27,3.0,3.0
33878,3265,3.0,4.0
33883,2731,3.0,5.0
33884,608,3.0,5.0
33886,5,3.0,3.0
33892,349,3.0,4.0
33908,2918,3.0,4.0
33922,457,3.0,5.0
33952,1385,3.0,3.0
33959,223,3.0,4.0
33972,39,3.0,2.0
33986,1991,3.0,3.0
33992,745,3.0,4.0
33999,300,3.0,3.0
34007,474,3.0,4.5
34022,180,3.0,3.0
34059,45447,3.0,4.0
34081,57669,3.0,4.0
34098,1379,3.0,3.0
34098,2084,3.0,3.0
34114,318,3.0,3.0
34117,2706,3.0,4.0
34156,1028,3.0,5.0
34173,168,3.0,3.0
34178,6753,3.0,4.5
34202,356,3.0,4.5
34202,733,3.0,4.0
34202,5952,3.0,4.5
34225,3635,3.0,3.0
34234,1274,3.0,4.0
34248,30812,3.0,3.0
34329,1095,3.0,4.0
34338,3897,3.0,5.0
34349,1198,3.0,3.5
34354,535,3.0,3.0
34354,785,3.0,1.0
34354,1200,3.0,5.0
34356,380,3.0,3.5
34366,4322,3.0,2.0
34384,1994,3.0,3.5
34393,969,3.0,4.0
34401,6333,3.0,4.0
34407,2043,3.0,3.0
34407,2107,3.0,4.0
34409,344,3.0,1.5
34434,1219,3.0,4.0
34448,919,3.0,2.0
34465,869,3.0,3.0
34495,912,3.0,5.0
34499,208,3.0,4.0
34526,1073,3.0,3.0
34528,551,3.0,4.5
34562,994,3.0,5.0
34564,339,3.0,3.0
34564,4014,3.0,5.0
34567,2027,3.0,3.0
34598,4993,3.0,5.0
34611,1061,3.0,3.0
34613,1222,3.0,5.0
34623,2108,3.0,5.0
34642,58,3.0,5.0
34666,4571,3.0,4.0
34666,4876,3.0,2.5
34666,7569,3.0,3.5
34671,2672,3.0,2.0
34674,541,3.0,5.0
34680,3978,3.0,2.5
34703,2353,3.0,4.0
34722,2396,3.0,5.0
34729,802,3.0,3.0
34735,1552,3.0,4.0
34738,3196,3.0,5.0
34747,153,3.0,4.0
34763,412,3.0,3.0
34769,2125,3.0,4.0
34770,152,3.0,4.0
34775,971,3.0,3.0
34781,1499,3.0,4.0
34833,1367,3.0,4.0
34857,1104,3.0,4.5
34902,592,3.0,3.0
34904,5187,3.0,4.0
34912,47,3.0,3.5
34914,480,3.0,5.0
34944,39,3.0,3.0
34955,948,3.0,4.0
34986,58,3.0,5.0
34995,4993,3.0,5.0
35013,1080,3.0,4.0
35055,6620,3.0,4.0
35073,480,3.0,3.0
35092,1210,3.0,5.0
35100,7933,3.0,3.5
35120,2161,3.0,4.0
35129,1036,3.0,3.5
35143,1960,3.0,4.0
35157,5945,3.0,2.5
35168,4896,3.0,3.0
35170,356,3.0,3.0
35186,908,3.0,4.0
35208,1372,3.0,4.0
35219,1204,3.0,4.0
35219,4874,3.0,3.5
35244,3793,3.0,3.0
35262,492,3.0,4.0
35274,4025,3.0,4.0
35284,4310,3.0,3.5
35305,589,3.0,4.0
35319,830,3.0,3.5
35321,3552,3.0,4.0
35357,165,3.0,3.0
35361,356,3.0,5.0
35394,1587,3.0,3.0
35394,3044,3.0,4.0
35402,8340,3.0,4.0
35403,6764,3.0,3.5
35411,2304,3.0,2.5
35465,207,3.0,1.0
35467,593,3.0,5.0
35467,4002,3.0,3.0
35476,2551,3.0,3.0
35485,1500,3.0,5.0
35487,5027,3.0,2.0
35512,2028,3.0,5.0
35517,198,3.0,2.0
35518,1196,3.0,5.0
35538,2916,3.0,3.0
35562,56367,3.0,4.0
35579,4865,3.0,3.5
35600,1552,3.0,2.5
35622,95,3.0,3.5
35622,3671,3.0,4.5
35633,858,3.0,5.0
35657,2504,3.0,2.0
35671,2028,3.0,3.5
35680,3168,3.0,5.0
35702,1954,3.0,5.0
35710,111,3.0,4.5
35725,760,3.0,3.0
35775,1884,3.0,5.0
35788,420,3.0,1.0
35798,1371,3.0,3.5
35816,454,3.0,2.0
35828,1729,3.0,4.0
35828,7781,3.0,3.5
35836,223,3.0,5.0
35839,235,3.0,3.0
35841,754,3.0,3.0
35846,1396,3.0,4.5
35859,2427,3.0,5.0
35883,1517,3.0,4.0
35883,2355,3.0,3.0
35891,3677,3.0,4.0
35899,1340,3.0,4.5
35905,1172,3.0,3.0
35905,2802,3.0,4.0
35906,1199,3.0,5.0
35908,804,3.0,4.0
35908,1183,3.0,4.0
35940,231,3.0,5.0
35957,1196,3.0,3.5
35957,3300,3.0,4.0
35960,455,3.0,2.0
35965,1089,3.0,2.0
35966,919,3.0,3.0
35969,1569,3.0,4.0
35973,778,3.0,4.0
36063,30707,3.0,4.5
36104,3535,3.0,2.0
36118,2028,3.0,5.0
36118,2687,3.0,4.0
36136,5445,3.0,3.5
36149,44191,3.0,3.5
36155,527,3.0,4.0
36157,780,3.0,5.0
36168,2294,3.0,3.0
36214,3308,3.0,3.0
36253,235,3.0,5.0
36261,5,3.0,3.0
36307,173,3.0,3.0
36323,4886,3.0,3.0
36345,2497,3.0,5.0
36364,553,3.0,5.0
36375,1806,3.0,4.0
36381,2572,3.0,3.0
36382,7286,3.0,4.0
36437,3060,3.0,5.0
36438,4635,3.0,1.0
36443,4993,3.0,3.0
36451,527,3.0,4.0
36459,3755,3.0,5.0
36462,231,3.0,2.0
36483,934,3.0,4.0
36511,21,3.0,3.0
36516,165,3.0,3.0
36518,2581,3.0,4.0
36518,4723,3.0,5.0
36518,7451,3.0,5.0
36525,550,3.0,4.0
36558,8809,3.0,3.0
36574,230,3.0,3.0
36585,4638,3.0,3.5
36586,2279,3.0,3.0
36598,256,3.0,3.0
36610,500,3.0,2.0
36611,6187,3.0,4.0
36619,1199,3.0,4.0
36625,349,3.0,3.0
36663,2291,3.0,2.5
36665,2081,3.0,3.0
36675,5410,3.0,4.0
36680,345,3.0,4.0
36706,1645,3.0,3.0
36719,8482,3.0,3.0
36728,1571,3.0,5.0
36741,456,3.0,4.0
36741,914,3.0,5.0
36761,1259,3.0,5.0
36771,3526,3.0,5.0
36788,1028,3.0,3.0
36809,364,3.0,3.0
36812,5630,3.0,3.5
36817,2683,3.0,3.0
36821,356,3.0,5.0
36837,2901,3.0,4.0
36840,180,3.0,4.0
36852,1333,3.0,5.0
36873,4178,3.0,4.5
36876,260,3.0,5.0
36876,917,3.0,3.0
36876,1136,3.0,4.0
36885,588,3.0,3.0
36913,5444,3.0,4.5
36937,2664,3.0,3.5
36968,2268,3.0,5.0
36975,349,3.0,3.0
36981,1333,3.0,5.0
37003,318,3.0,4.0
37012,1258,3.0,1.0
37014,480,3.0,3.5
37027,5420,3.0,3.0
37029,34048,3.0,3.0
37037,6659,3.0,4.5
37037,62970,3.0,2.5
37042,315,3.0,4.0
37042,4247,3.0,5.0
37045,236,3.0,3.0
37055,4993,3.0,5.0
37074,2105,3.0,1.0
37076,2700,3.0,4.0
37077,7293,3.0,3.5
37136,2367,3.0,1.0
37156,6333,3.0,4.5
37181,3708,3.0,4.0
37182,111,3.0,3.0
37217,2028,3.0,5.0
37222,1544,3.0,2.0
37224,44,3.0,1.5
37224,6259,3.0,3.5
37228,4226,3.0,4.5
37235,597,3.0,3.0
37315,708,3.0,0.5
37342,587,3.0,3.0
37343,223,3.0,4.5
37344,1264,3.0,4.0
37357,3258,3.0,4.0
37361,6764,3.0,2.5
37361,8961,3.0,4.0
37384,1270,3.0,4.0
37388,307,3.0,4.0
37392,4994,3.0,2.0
37419,39446,3.0,3.0
37442,2724,3.0,2.0
37447,2716,3.0,5.0
37470,3424,3.0,4.0
37493,153,3.0,3.0
37574,7802,3.0,3.5
37581,1148,3.0,5.0
37594,6890,3.0,2.0
37644,1036,3.0,4.0
37674,377,3.0,4.5
37677,329,3.0,2.0
37686,2793,3.0,2.0
37689,27772,3.0,1.5
37708,271,3.0,3.5
37736,361,3.0,2.0
37741,592,3.0,3.0
37756,8644,3.0,4.5
37761,1967,3.0,4.5
37811,736,3.0,2.5
37827,541,3.0,3.0
37837,1947,3.0,5.0
37857,3565,3.0,3.5
37868,252,3.0,1.0
37870,587,3.0,5.0
37886,1784,3.0,4.0
37887,235,3.0,4.0
37923,4966,3.0,4.0
37932,590,3.0,1.0
37934,235,3.0,4.0
37945,515,3.0,4.0
37950,111,3.0,4.0
37978,1,3.0,5.0
37983,300,3.0,3.0
38001,1358,3.0,2.0
38003,2104,3.0,4.0
38011,551,3.0,4.0
38020,3479,3.0,4.0
38024,552,3.0,5.0
38025,2877,3.0,4.0
38036,1208,3.0,4.0
38050,8369,3.0,3.0
38082,5,3.0,5.0
38086,1690,3.0,2.0
38087,509,3.0,5.0
38097,2006,3.0,3.0
38097,3271,3.0,3.0
38097,5669,3.0,3.0
38122,362,3.0,3.0
38136,3911,3.0,4.0
38147,733,3.0,4.0
38183,7701,3.0,1.0
38194,3359,3.0,4.0
38194,8690,3.0,4.5
38246,349,3.0,5.0
38246,924,3.0,5.0
38261,6620,3.0,4.0
38265,778,3.0,4.0
38283,1643,3.0,4.0
38312,3114,3.0,4.0
38322,1977,3.0,3.0
38322,4142,3.0,0.5
38324,380,3.0,4.0
38348,3176,3.0,4.0
38359,1690,3.0,5.0
38388,2902,3.0,5.0
38434,266,3.0,5.0
38471,1608,3.0,4.0
38472,5308,3.0,3.5
38480,8721,3.0,2.5
38496,2985,3.0,3.5
38505,818,3.0,4.0
38506,5214,3.0,4.0
38527,52668,3.0,2.5
38559,3479,3.0,4.0
38584,282,3.0,3.0
38616,4132,3.0,2.5
38618,231,3.0,1.0
38618,597,3.0,4.0
38662,1187,3.0,3.5
38668,24,3.0,3.0
38671,1970,3.0,2.5
38700,1569,3.0,3.0
38714,2918,3.5,4.0
38718,1994,3.0,2.0
38726,36525,3.0,4.0
38733,509,3.0,4.0
38754,1721,3.0,2.0
38755,7153,3.0,4.5
38766,266,3.0,4.0
38771,589,3.0,3.0
38772,1801,3.0,4.0
38776,3210,3.0,4.0
38795,3409,3.0,3.0
38799,147,3.0,4.0
38802,196,3.0,2.0
38812,1707,3.0,1.0
38821,849,3.0,2.0
38828,110,3.0,4.0
38833,899,3.0,4.0
38841,266,3.0,2.0
38861,913,3.0,5.0
38938,1246,3.0,5.0
38938,1777,3.0,5.0
38966,368,3.0,4.0
38978,2872,3.0,2.5
38979,412,3.0,3.0
38979,780,3.0,3.0
38985,1247,3.0,3.0
39010,5,3.0,3.0
39016,3755,3.0,3.5
39022,236,3.0,1.5
39039,1057,3.0,3.0
39065,5989,3.0,2.0
39103,4686,3.0,0.5
39141,595,3.0,3.0
39153,3945,3.0,1.0
39156,4027,3.0,4.5
39163,1148,3.0,5.0
39173,2194,3.0,3.0
39177,60037,3.0,2.0
39184,1073,3.0,4.0
39184,5445,3.0,3.5
39194,260,3.0,4.0
39199,594,3.0,4.0
39214,2683,3.0,5.0
39226,34,3.0,3.0
39262,5349,3.0,4.0
39272,4085,3.0,4.0
39294,5810,3.0,2.0
39339,761,3.0,2.0
39340,1932,3.0,3.0
39344,529,3.0,4.0
39357,1016,3.0,3.0
39359,7386,3.0,3.0
39362,7263,3.0,4.5
39366,1304,3.0,5.0
39441,2762,3.0,4.0
39501,2118,3.0,3.5
39506,427,3.0,1.0
39514,5989,3.0,5.0
39565,1485,3.0,5.0
39579,1676,3.0,3.0
39599,1961,3.0,4.0
39600,25,3.0,4.0
39608,2,3.0,3.5
39619,1223,3.0,4.0
39619,3949,3.0,5.0
39634,2471,3.0,2.0
39647,260,3.0,5.0
39647,1747,3.0,3.0
39659,191,3.0,2.0
39670,2660,3.0,4.0
39677,3967,3.0,3.5
39689,5047,3.0,0.5
39689,6957,3.0,3.5
39694,805,3.0,3.5
39706,2243,3.0,4.0
39735,1221,3.0,3.0
39742,2836,3.0,1.0
39744,996,3.0,2.0
39770,2987,3.0,4.0
39776,471,3.0,4.0
39782,287,3.0,3.0
39855,2716,3.0,4.0
39877,1321,3.0,5.0
39884,442,3.0,4.0
39893,441,3.0,3.0
39893,999,3.0,4.0
39893,2003,3.0,3.0
39896,1727,3.0,2.0
39899,27790,3.0,3.0
39912,3159,3.0,3.0
39917,6367,3.0,3.5
39934,830,3.0,4.0
39939,45186,3.0,0.5
39944,648,3.0,3.5
39954,2881,3.0,4.0
39973,4321,3.0,3.5
40003,344,3.0,4.0
40041,3113,3.0,3.0
40084,5584,3.0,1.0
40085,3408,3.0,3.0
40098,1282,3.0,3.0
40106,5810,3.0,1.0
40191,8873,3.0,4.0
40196,1610,3.0,3.0
40203,334,3.0,3.0
40234,1527,3.0,5.0
40263,5349,3.0,4.0
40286,260,3.0,5.0
40335,104,3.0,3.0
40337,1088,2.6519438983352237,1.0
40338,2081,3.0,5.0
40375,382,3.0,2.5
40380,1475,3.0,3.0
40437,1387,3.0,4.0
40456,780,3.0,4.0
40456,3979,3.0,3.5
40456,5015,3.0,3.0
40481,376,3.0,3.0
40504,616,3.0,3.0
40524,235,3.0,5.0
40524,1807,3.0,2.5
40524,2563,3.0,3.0
40524,5452,3.0,1.0
40524,5630,3.0,3.0
40530,33493,3.0,2.5
40544,2915,3.0,4.0
40550,4159,3.0,4.0
40550,6754,3.0,4.5
40573,2094,3.0,1.0
40574,1097,3.0,4.0
40612,3996,3.0,2.0
40632,805,3.0,3.0
40651,4969,3.0,5.0
40658,7293,3.0,2.5
40664,19,3.0,1.0
40732,6493,3.0,3.0
40740,1971,3.0,2.0
40760,3052,3.0,3.0
40825,1035,3.0,4.0
40827,7162,3.0,5.0
40837,2384,3.0,4.0
40839,592,3.0,2.0
40868,3793,3.0,3.0
40897,2033,3.0,3.0
40908,1941,3.0,5.0
40941,370,3.0,3.0
40943,3256,3.0,2.5
40987,5309,3.0,3.0
41000,4280,3.0,4.0
41027,246,3.0,4.0
41027,47099,3.0,3.5
41050,2872,3.0,5.0
41084,875,3.0,2.5
41088,88,3.0,3.0
41143,33162,3.0,3.5
41149,1240,3.0,2.0
41150,9,3.0,3.0
41154,3066,3.0,4.0
41166,5064,3.0,4.5
41167,150,3.0,4.0
41187,206,3.0,4.0
41192,3176,3.0,4.0
41253,1687,3.0,2.0
41253,6323,3.0,2.0
41258,46723,3.0,2.5
41259,45081,3.0,4.0
41276,1189,3.0,4.0
41339,2926,3.0,4.0
41369,4963,3.0,4.0
41391,2402,3.0,3.0
41396,3156,3.0,1.5
41402,1396,3.0,4.0
41407,3255,3.0,3.0
41414,10,3.0,3.0
41434,440,3.0,4.0
41439,920,3.0,3.0
41440,36529,3.0,3.0
41456,316,3.0,3.0
41473,5218,3.0,3.0
41516,1407,3.0,4.0
41523,2956,3.0,1.0
41528,1271,3.0,2.5
41538,4143,3.0,2.0
41554,2961,3.0,1.0
41567,317,3.0,2.0
41577,551,3.0,3.0
41649,25,3.0,5.0
41687,2059,3.0,4.0
41701,589,3.0,4.0
41706,588,3.0,4.0
41727,2762,3.0,4.0
41792,7454,3.0,4.0
41842,4019,3.0,3.5
41842,4886,3.0,3.5
41862,507,3.0,4.0
41893,593,3.0,5.0
41894,5,3.0,0.5
41901,267,3.0,3.0
41926,1374,3.0,3.0
41939,6,3.0,4.0
41942,1474,3.0,1.0
41950,5993,3.0,3.0
41960,2143,3.0,5.0
41965,2541,3.0,3.5
41966,1089,3.0,1.5
42001,1196,3.0,4.0
42006,1215,3.0,5.0
42007,1923,3.0,3.5
42020,2496,3.0,4.0
42047,2959,3.0,4.5
42067,778,3.0,3.0
42081,2804,3.0,4.0
42090,58803,3.0,4.0
42096,1210,3.0,4.0
42104,440,3.0,3.0
42114,589,3.0,5.0
42133,3793,3.0,4.5
42176,2068,3.0,4.0
42195,2126,3.0,3.0
42214,780,3.0,4.0
42216,2437,3.0,4.0
42219,4963,3.0,4.0
42229,329,3.0,3.0
42236,1961,3.0,3.5
42236,49530,3.0,4.0
42242,34072,3.0,4.5
42249,2901,3.0,2.0
42265,193,3.0,0.5
42272,3424,3.0,3.5
42288,1267,3.0,5.0
42290,6874,3.0,2.0
42295,555,3.0,5.0
42311,858,3.0,3.0
42340,213,3.0,5.0
42349,2282,3.0,4.0
42364,318,3.0,5.0
42381,364,3.0,3.0
42390,1721,3.0,2.0
